City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Caratinga,64,BR,1623954946,55,-19.7897,-42.1392,74.68,5.08
Dikson,100,RU,1623954726,98,73.5069,80.5464,31.66,13.4
Tiznit Province,48,MA,1623954793,74,29.5833,-9.5,64.49,12.26
Tambopata,40,PE,1623954947,61,-12.7333,-69.1833,82.29,4.61
Naples,0,IT,1623954841,70,40.8333,14.25,75.81,1.01
Saint-Philippe,57,RE,1623954758,82,-21.3585,55.7679,71.15,12.41
Nikolskoye,16,RU,1623954733,69,59.7035,30.7861,66.09,1.72
Talnakh,100,RU,1623954776,97,69.4865,88.3972,53.98,8.25
Esperance,99,AU,1623954719,60,-33.8667,121.9,53.44,6.06
Prince Rupert,90,CA,1623954947,94,54.3161,-130.3201,53.69,3.44
Itarema,6,BR,1623954755,80,-2.9248,-39.9167,81.27,14.81
Punta Arenas,0,CL,1623954560,87,-53.15,-70.9167,41.02,6.91
Rikitea,69,PF,1623954714,78,-23.1203,-134.9692,74.26,28.27
Port Elizabeth,0,ZA,1623954754,77,-33.918,25.5701,62.6,20.71
Ushuaia,0,AR,1623954860,81,-54.8,-68.3,37.06,4.61
Half Moon Bay,1,US,1623954610,52,37.4636,-122.4286,100.58,4.61
Bredasdorp,13,ZA,1623954739,72,-34.5322,20.0403,60.8,8.05
Vardø,0,NO,1623954898,76,70.3705,31.1107,46.15,5.75
Mataura,11,NZ,1623954731,97,-46.1927,168.8643,33.48,3.8
Kaitangata,45,NZ,1623954734,87,-46.2817,169.8464,41.23,6.67
Tasiilaq,40,GL,1623954720,65,65.6145,-37.6368,41.0,8.05
Nemuro,100,JP,1623954885,85,43.3236,145.575,47.44,7.58
Castro,99,BR,1623954540,68,-24.7911,-50.0119,58.48,1.74
Albany,2,US,1623954510,35,42.6001,-73.9662,75.85,1.99
Busselton,6,AU,1623954713,81,-33.65,115.3333,38.08,8.97
East London,0,ZA,1623954762,77,-33.0153,27.9116,59.94,6.91
Vaini,40,TO,1623954751,100,-21.2,-175.2,68.0,3.44
Lebu,3,CL,1623954949,68,-37.6167,-73.65,56.28,3.6
Ratnapura,97,LK,1623954949,93,6.6828,80.3992,75.79,3.18
Mar del Plata,40,AR,1623954950,65,-38.0023,-57.5575,51.01,4.0
Sarīla,100,IN,1623954950,73,25.7667,79.6833,82.11,7.02
Coyhaique,0,CL,1623954728,64,-45.5752,-72.0662,39.31,4.61
Atuona,4,PF,1623954736,73,-9.8,-139.0333,79.25,23.76
Krasnyy Luch,100,UA,1623954950,92,48.1395,38.9371,61.59,7.23
Saint Paul Harbor,90,US,1623954712,93,57.79,-152.4072,47.71,13.8
Asău,100,RO,1623954756,90,46.4333,26.4,67.12,5.88
Lagoa,100,PT,1623954793,65,39.05,-27.9833,64.74,14.12
Hermanus,70,ZA,1623954733,82,-34.4187,19.2345,59.81,7.45
Chāndbāli,100,IN,1623954883,83,20.7833,86.7667,79.92,7.99
Ughelli,100,NG,1623954951,96,5.4899,6.0074,75.04,4.0
New Norfolk,94,AU,1623954727,90,-42.7826,147.0587,52.0,1.01
Nanortalik,51,GL,1623954830,80,60.1432,-45.2371,38.39,2.86
Ponta do Sol,100,PT,1623954724,48,32.6667,-17.1,71.13,6.87
Port Alfred,0,ZA,1623954755,78,-33.5906,26.891,63.84,21.59
Greymouth,100,NZ,1623954952,84,-42.4667,171.2,45.66,9.66
Vanimo,100,PG,1623954952,88,-2.6741,141.3028,76.01,3.31
Chui,86,UY,1623954746,81,-33.6971,-53.4616,52.77,11.43
Ţahţā,0,EG,1623954803,17,26.7693,31.5021,89.92,13.94
Puerto Ayora,20,EC,1623954729,69,-0.7393,-90.3518,80.6,14.97
Cintalapa,100,MX,1623954953,99,16.6951,-93.7272,70.3,1.19
Vieste,1,IT,1623954953,66,41.8825,16.175,75.7,7.92
Severodvinsk,20,RU,1623954821,54,64.5635,39.8302,57.2,2.24
Torbay,75,CA,1623954767,79,47.6666,-52.7314,70.75,20.71
Evensk,100,RU,1623954867,89,61.95,159.2333,43.29,11.07
Longyearbyen,20,SJ,1623954819,70,78.2186,15.6401,40.84,11.5
Abu Samrah,0,SY,1623954955,50,35.3029,37.1841,70.25,10.18
Nouakchott,5,MR,1623954955,69,18.0858,-15.9785,84.13,17.94
Macia,0,MZ,1623954956,66,-25.0269,33.0989,65.44,4.74
Leningradskiy,100,RU,1623954711,91,69.3833,178.4167,37.27,4.43
George Town,20,MY,1623954674,92,5.4112,100.3354,77.9,1.99
Mbaïki,87,CF,1623954956,96,3.8678,17.9892,68.79,1.77
Nuquí,100,CO,1623954957,81,5.7125,-77.2708,80.55,7.34
Kavieng,100,PG,1623954745,73,-2.5744,150.7967,80.98,3.85
Kiryat Gat,0,IL,1623954783,16,31.61,34.7642,75.99,6.35
Kibala,20,TD,1623954957,83,9.1104,18.3463,75.15,0.0
Norman Wells,20,CA,1623954744,40,65.282,-126.8329,68.04,10.36
Guerrero Negro,8,MX,1623954782,51,27.9769,-114.0611,77.27,12.06
San Jose,20,US,1623954913,39,37.3394,-121.895,97.0,3.44
Sisimiut,100,GL,1623954957,72,66.9395,-53.6735,39.31,7.72
Ribeira Grande,75,PT,1623954714,73,38.5167,-28.7,68.4,14.97
Carnarvon,0,AU,1623954673,47,-24.8667,113.6333,48.2,9.22
Hornepayne,97,CA,1623954958,77,49.2138,-84.7705,68.85,11.88
San Patricio,40,US,1623954752,49,28.017,-97.5169,95.0,10.36
Hanover,0,DE,1623954826,37,52.3705,9.7332,89.37,3.44
Ilulissat,40,GL,1623954753,81,69.2167,-51.1,39.22,6.91
Bluff,7,NZ,1623954744,77,-46.6,168.3333,33.8,16.28
Bubaque,6,GW,1623954795,79,11.2833,-15.8333,81.66,10.98
Chokurdakh,100,RU,1623954833,67,70.6333,147.9167,41.59,8.19
Igrim,100,RU,1623954959,55,63.1906,64.4162,47.14,5.46
Vao,28,NC,1623954778,76,-22.6667,167.4833,71.22,4.81
Taltal,0,CL,1623954944,61,-25.4,-70.4833,65.43,4.76
Bethel,1,US,1623954773,38,41.3712,-73.414,77.72,13.8
Antofagasta,7,CL,1623954959,59,-23.65,-70.4,69.22,7.38
Okha,100,RU,1623954726,93,53.5739,142.9478,43.16,11.23
Boa Vista,40,BR,1623954930,58,2.8197,-60.6733,85.98,4.61
Kargasok,2,RU,1623954960,77,59.0556,80.8572,56.48,8.16
Arrondissement de Verdun,100,FR,1623954960,80,49.25,5.3333,83.17,1.07
Victoria Point,100,AU,1623954961,73,-27.5833,153.3,54.91,7.0
Batemans Bay,0,AU,1623954961,81,-35.7167,150.1833,45.99,6.35
Banda Aceh,88,ID,1623954821,79,5.5577,95.3222,78.96,9.01
Airai,67,TL,1623954764,90,-8.9266,125.4092,57.85,3.96
Talakan,100,RU,1623954962,96,50.3167,130.3667,59.7,11.03
Krasnyy Chikoy,20,RU,1623954962,86,50.3643,108.7512,45.81,7.78
Lavrentiya,89,RU,1623954775,95,65.5833,-171.0,39.11,5.17
Srednekolymsk,100,RU,1623954962,59,67.45,153.6833,51.94,16.02
Rio Grande,23,BR,1623954810,61,-32.035,-52.0986,53.71,5.53
Meulaboh,100,ID,1623954897,85,4.1363,96.1285,76.57,3.62
Mount Isa,61,AU,1623954787,33,-20.7333,139.5,59.0,10.36
Bharatpur,93,IN,1623954963,55,27.2167,77.4833,87.67,9.28
Krasnosel'kup,1,RU,1623954918,63,65.7,82.4667,57.76,9.26
Avera,0,US,1623954805,33,33.194,-82.5271,89.26,2.59
Cherskiy,70,RU,1623954728,52,68.75,161.3,47.3,13.0
Iqaluit,75,CA,1623954759,87,63.7506,-68.5145,35.6,14.97
Haines Junction,5,CA,1623954717,44,60.7522,-137.5108,58.95,3.44
Colares,75,PT,1623954963,75,38.7992,-9.4469,65.88,5.01
Hithadhoo,98,MV,1623954733,74,-0.6,73.0833,83.5,8.03
Yellowknife,75,CA,1623954964,62,62.456,-114.3525,55.92,6.91
Ati,67,TD,1623954964,32,13.2154,18.3353,94.24,15.88
Ixtapa,90,MX,1623954824,79,20.7,-105.2,87.22,4.61
Gaogou,100,CN,1623954965,91,34.0175,119.1886,72.34,5.41
Martinsburg,1,US,1623954965,33,39.4562,-77.9639,79.16,4.61
Lebyazh'ye,100,RU,1623954965,90,55.2689,66.4947,61.47,12.73
Pevek,100,RU,1623954732,93,69.7008,170.3133,32.23,5.77
Margate,100,GB,1623954966,86,51.3813,1.3862,68.11,1.99
La Primavera,73,CO,1623954966,67,5.4906,-70.4092,84.31,6.89
Puerto Varas,0,CL,1623954966,58,-41.3195,-72.9854,52.02,2.3
Praia da Vitória,20,PT,1623954967,56,38.7333,-27.0667,70.05,10.49
Arraial do Cabo,75,BR,1623954762,94,-22.9661,-42.0278,66.06,5.75
Avarua,75,CK,1623954725,83,-21.2078,-159.775,77.05,9.22
Maralal,74,KE,1623954967,66,1.0968,36.698,60.49,5.59
Zarubino,100,RU,1623954967,98,42.63,131.0922,56.77,13.02
Salacgrīva,17,LV,1623954968,72,57.7536,24.3581,62.56,7.78
Kapaa,20,US,1623954721,78,22.0752,-159.319,79.2,1.99
Narsaq,16,GL,1623954785,66,60.9167,-46.05,53.82,7.2
Cape Town,20,ZA,1623954535,92,-33.9258,18.4232,59.11,4.61
Poltavka,68,RU,1623954968,52,54.3663,71.7632,70.74,16.93
Lethem,74,GY,1623954969,72,3.3803,-59.7968,82.71,1.48
Poum,29,NC,1623954742,84,-20.2333,164.0167,74.26,5.23
Tuatapere,15,NZ,1623954770,97,-46.1333,167.6833,34.0,3.0
Whitehorse,75,CA,1623954969,44,60.7161,-135.0538,61.11,5.99
Saint George,1,US,1623954661,12,37.1041,-113.5841,108.07,5.01
Misratah,0,LY,1623954727,65,32.3754,15.0925,73.85,17.11
Xining,100,CN,1623954888,66,36.6167,101.7667,53.04,1.9
Kalyazin,1,RU,1623954970,74,57.2403,37.8433,59.34,5.17
Vila Franca do Campo,100,PT,1623954884,63,37.7167,-25.4333,70.21,9.15
Upata,88,VE,1623954970,73,8.0086,-62.3989,81.41,4.81
Constitución,0,CL,1623954754,68,-35.3333,-72.4167,59.16,4.63
Jaffna,100,LK,1623954970,77,9.6685,80.0074,83.84,18.7
Līsakovsk,100,KZ,1623954971,84,52.5369,62.4936,66.78,13.94
San Javier,0,ES,1623954971,50,37.8063,-0.8374,87.22,4.0
Hilo,90,US,1623954715,94,19.7297,-155.09,71.6,8.05
Amga,100,RU,1623954828,75,60.8953,131.9608,57.27,4.07
San Quintín,2,MX,1623954888,59,30.4833,-115.95,74.57,8.84
Touros,0,BR,1623954812,72,-5.1989,-35.4608,86.9,15.79
Lata,100,PT,1623954705,94,40.1629,-8.3327,65.05,4.9
Upernavik,7,GL,1623954738,81,72.7868,-56.1549,34.54,7.78
Katsuura,9,JP,1623954885,81,35.1333,140.3,66.99,3.0
Bambous Virieux,75,MU,1623954751,94,-20.3428,57.7575,70.05,6.91
Saint Lawrence,56,MT,1623954972,74,36.0553,14.204,72.86,1.01
Coquimbo,0,CL,1623954863,72,-29.9533,-71.3436,60.53,11.5
Richards Bay,5,ZA,1623954744,88,-28.783,32.0377,65.59,6.31
Kuremaa,80,EE,1623954972,79,58.7353,26.5383,74.88,1.05
Flinders,0,AU,1623954762,69,-34.5833,150.8552,55.18,10.0
Port Blair,100,IN,1623954753,80,11.6667,92.75,82.54,12.82
Chara,100,RU,1623954973,90,56.9064,118.2631,52.3,4.76
Bengkulu,100,ID,1623954707,87,-3.8004,102.2655,74.75,4.72
Tiksi,100,RU,1623954753,83,71.6872,128.8694,43.16,5.14
Abalak,100,RU,1623954974,96,58.1286,68.5944,57.81,8.88
Vostok,100,RU,1623954730,79,46.4856,135.8833,56.05,4.79
Thompson,90,CA,1623954711,87,55.7435,-97.8558,46.56,11.5
Taoudenni,0,ML,1623954974,5,22.6783,-3.9836,108.23,7.7
Skibbereen,97,IE,1623954757,68,51.55,-9.2667,60.6,13.8
Novikovo,1,RU,1623954974,79,51.1537,37.8879,66.6,14.58
Maceió,75,BR,1623954765,69,-9.6658,-35.7353,80.6,12.66
Bereda,100,ES,1623954975,100,43.2686,-7.5406,60.15,6.35
Lebanon,1,US,1623954276,45,36.2081,-86.2911,89.01,0.83
Saskylakh,14,RU,1623954707,56,71.9167,114.0833,65.7,6.73
Acarí,28,PE,1623954975,53,-15.4311,-74.6158,77.32,8.21
Valparaíso,20,CL,1623954976,78,-33.0393,-71.6273,59.23,5.75
Laguna,1,US,1623954846,20,38.421,-121.4238,103.21,1.99
Srandakan,49,ID,1623954976,88,-7.9386,110.2506,58.73,4.63
Souillac,75,MU,1623954976,94,-20.5167,57.5167,70.18,6.91
Shima,100,CN,1623954977,90,24.4478,117.8111,86.02,2.86
Hella,75,NO,1623954977,89,67.2,14.4333,55.76,2.3
Murphy,1,US,1623954977,42,33.0151,-96.6131,99.32,1.99
Barrow,1,US,1623954602,71,71.2906,-156.7887,50.02,10.36
Pimentel,90,PE,1623954798,73,-6.8367,-79.9342,69.8,9.22
Qui Nhon,14,VN,1623954808,78,13.7667,109.2333,79.59,3.27
Ostrovnoy,100,RU,1623954741,55,68.0531,39.5131,53.98,11.36
Vestmannaeyjar,75,IS,1623954750,93,63.4427,-20.2734,42.8,10.36
Provideniya,100,RU,1623954703,94,64.3833,-173.3,41.85,4.43
Saint-Joseph,34,RE,1623954978,81,-21.3667,55.6167,70.16,12.8
Nome,1,US,1623954774,76,64.5011,-165.4064,63.0,5.75
Butaritari,11,KI,1623954730,68,3.0707,172.7902,83.05,13.85
Mahébourg,75,MU,1623954773,94,-20.4081,57.7,70.09,6.91
Atar,6,MR,1623954820,13,20.5169,-13.0499,101.44,12.21
Maniitsoq,85,GL,1623954827,76,65.4167,-52.9,38.93,3.85
Walvis Bay,0,NA,1623954835,94,-22.9575,14.5053,56.08,4.61
Wanning,21,CN,1623954979,90,18.8003,110.3967,81.72,9.4
Oytal,46,KZ,1623954963,41,42.9057,73.2697,67.01,7.52
Dolores Hidalgo Cuna de la Independencia Nacional,58,MX,1623954979,40,21.1561,-100.9308,73.85,19.17
Cervo,100,ES,1623954980,94,43.6702,-7.4101,64.2,20.42
Port Hedland,90,AU,1623954980,82,-20.3167,118.5667,57.25,13.8
Dunedin,42,NZ,1623954775,93,-45.8742,170.5036,43.0,1.01
Muscat,0,OM,1623954980,52,23.6139,58.5922,93.22,7.96
Broome,1,US,1623954854,40,42.2506,-75.833,74.46,1.99
Yabluniv,100,UA,1623954914,91,48.4042,24.9387,74.19,3.15
Klyuchi,0,RU,1623954981,53,52.2667,79.1667,69.85,4.56
Fortuna,90,US,1623954817,94,40.5982,-124.1573,60.01,11.5
Ormond Beach,40,US,1623954911,55,29.2858,-81.0559,93.16,8.05
Grindavik,75,IS,1623954981,70,63.8424,-22.4338,47.55,11.5
Eldorado,100,BR,1623954863,64,-23.7869,-54.2836,64.99,3.74
Ngerengere,100,TZ,1623954982,82,-6.75,38.1167,80.67,1.12
Awjilah,0,LY,1623954982,18,29.1081,21.2869,88.48,10.36
Marsh Harbour,100,BS,1623954936,71,26.5412,-77.0636,80.85,11.88
Yar-Sale,13,RU,1623954982,72,66.8333,70.8333,38.01,17.54
Fare,87,PF,1623954749,66,-16.7,-151.0167,80.22,21.56
‘Āhuimanu,75,US,1623954754,68,21.4447,-157.8378,79.86,12.66
Vélingara,53,SN,1623954983,32,13.15,-14.1167,98.46,0.31
Soe,32,ID,1623954795,94,-9.8607,124.284,63.81,4.85
Hobart,75,AU,1623954443,100,-42.8794,147.3294,52.0,8.05
Takoradze,48,GH,1623954983,74,4.8845,-1.7554,79.5,10.51
San Blas,9,MX,1623954984,63,21.5167,-105.2667,98.49,10.42
Hay River,75,CA,1623954841,76,60.8156,-115.7999,48.18,13.8
Olafsvik,92,IS,1623954781,65,64.8945,-23.7142,42.71,12.97
Bairiki Village,75,KI,1623954984,83,1.3292,172.9752,80.6,6.91
San Policarpo,88,PH,1623954865,87,12.1791,125.5072,79.92,7.07
Naze,100,JP,1623954822,89,28.3667,129.4833,73.22,5.75
Majene,64,ID,1623954985,88,-3.5403,118.9707,76.71,5.61
Tuktoyaktuk,75,CA,1623954777,93,69.4541,-133.0374,39.2,6.91
Châtellerault,98,FR,1623954985,1,46.8,0.5333,68.72,2.01
Pestovo,6,RU,1623954985,70,58.5938,35.8024,60.01,2.86
Bilibino,100,RU,1623954856,99,68.0546,166.4372,36.1,3.06
Tsuruoka,5,JP,1623954986,88,38.7217,139.8217,61.56,3.4
Singaparna,92,ID,1623954986,96,-7.3515,108.111,70.88,1.32
Rawson,0,AR,1623954986,39,-43.3002,-65.1023,46.26,9.89
Lander,1,US,1623954987,16,42.833,-108.7307,91.11,6.91
Khatanga,9,RU,1623954763,61,71.9667,102.5,64.92,7.74
Severo-Kuril'sk,100,RU,1623954727,91,50.6789,156.125,44.08,9.28
Jamestown,1,US,1623954784,33,42.097,-79.2353,73.29,5.99
Cabo San Lucas,1,MX,1623954731,35,22.8909,-109.9124,99.81,5.75
Hasaki,2,JP,1623954815,80,35.7333,140.8333,63.28,10.38
Mossamedes,0,AO,1623954987,84,-15.1961,12.1522,66.54,7.23
Yebaishou,38,CN,1623954988,31,41.3975,119.6408,59.99,5.19
Tupik,100,RU,1623954988,95,54.4253,119.9327,48.87,12.5
Belaya Gora,86,RU,1623954776,75,68.5333,146.4167,53.74,12.08
Bandar-e Lengeh,0,IR,1623954988,79,26.5579,54.8807,89.71,0.0
Saint-François,100,FR,1623954755,56,46.4154,3.9054,79.18,13.8
Byron Bay,31,AU,1623954989,67,-28.65,153.6167,55.29,9.64
Kattivākkam,100,IN,1623954862,82,13.2167,80.3167,87.89,11.21
Qaqortoq,18,GL,1623954989,75,60.7167,-46.0333,54.1,7.27
Biak,52,ID,1623954990,84,-0.9131,122.8766,75.29,6.64
Marsaxlokk,0,MT,1623954990,73,35.8419,14.5431,74.08,6.91
Qaanaaq,0,GL,1623954716,76,77.484,-69.3632,37.11,4.38
Fukuechō,100,JP,1623954859,92,32.6881,128.8419,72.03,8.43
Sennar,100,SD,1623954990,42,13.5691,33.5672,90.07,9.91
Poya,50,NC,1623954991,91,-21.35,165.15,69.49,2.66
Hambantota,20,LK,1623954816,94,6.1241,81.1185,77.0,8.05
Bathsheba,40,BB,1623954807,74,13.2167,-59.5167,86.0,20.71
Salalah,90,OM,1623954751,94,17.0151,54.0924,80.69,3.44
Aklavik,75,CA,1623954850,54,68.2191,-135.0107,57.92,3.44
Udachny,39,RU,1623954991,51,66.4167,112.4,62.67,2.71
Malakanagiri,100,IN,1623954992,93,18.35,81.9,76.14,1.61
Rocha,100,UY,1623954867,73,-34.4833,-54.3333,50.74,10.33
Solton,92,RU,1623954992,93,52.8429,86.4787,56.01,5.68
Lompoc,1,US,1623954776,51,34.6391,-120.4579,96.69,11.5
Mwense,5,ZM,1623954993,40,-10.3845,28.698,61.74,3.83
Mareeba,18,AU,1623954993,96,-17.0,145.4333,66.43,1.88
Maïné Soroa,9,NE,1623954764,33,13.2114,12.0241,92.64,8.72
Tanete,98,ID,1623954993,93,-3.9443,119.7848,74.43,3.6
Kardamás,20,GR,1623954994,83,37.7667,21.3333,74.93,3.44
Ghātāl,100,IN,1623954994,90,22.6667,87.7167,77.2,5.17
Mazatán,90,MX,1623954994,100,14.8667,-92.45,78.87,3.44
Palmerston,17,AU,1623954995,92,-12.486,130.9833,73.38,0.0
Ciudad Bolivar,84,VE,1623954917,54,8.1222,-63.5497,87.94,10.76
Sumbe,26,AO,1623954995,86,-11.2061,13.8437,73.15,7.65
Jalu,0,LY,1623954995,18,29.0331,21.5482,89.4,10.33
Sitka,90,US,1623954814,51,57.0531,-135.33,62.49,8.05
Ryde,100,GB,1623954919,96,50.73,-1.1621,66.65,4.0
Calama,0,CL,1623954714,16,-22.4667,-68.9333,66.69,28.77
